-- Merging decision tree log ---
application
INJECTED from /home/cmanas03/Desktop/Morgan_Stanley/MyBranch/android/app/src/main/AndroidManifest.xml:3:4-38:19
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] /home/cmanas03/.gradle/caches/transforms-3/64b8a4f8ca0262e618ee9a19cfa153d0/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /home/cmanas03/.gradle/caches/transforms-3/dbd685ddf5653f03ec73ef54accfabbf/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /home/cmanas03/.gradle/caches/transforms-3/dbd685ddf5653f03ec73ef54accfabbf/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.3] /home/cmanas03/.gradle/caches/transforms-3/dbd685ddf5653f03ec73ef54accfabbf/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/cmanas03/.gradle/caches/transforms-3/f59186a1a72094776cd0b2a497bce413/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/cmanas03/.gradle/caches/transforms-3/88718205b22c0b5b8ce1e65937094790/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/8166a58f9b12f021bdcb995cd32ddb6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/8166a58f9b12f021bdcb995cd32ddb6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/8166a58f9b12f021bdcb995cd32ddb6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/cmanas03/.gradle/caches/transforms-3/8166a58f9b12f021bdcb995cd32ddb6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/9e4fc2400ff6339d837570d1a4a157cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/9e4fc2400ff6339d837570d1a4a157cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/cmanas03/.gradle/caches/transforms-3/9e4fc2400ff6339d837570d1a4a157cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3363db6dbca393b1ae31a89ab3f0e1c0/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.4] /home/cmanas03/.gradle/caches/transforms-3/3db0460f37125f6f7151751af0a8dfda/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:33:13-132
